id,image_path,label,split
8057,C:/****/****/example/png/test/2_test_image_8057.png,"2",test
1551,C:/****/****/example/png/test/3_test_image_1551.png,"3",test
2219,C:/****/****/example/png/test/3_test_image_2219.png,"3",test
1044,C:/****/****/example/png/test/6_test_image_1044.png,"6",test
1095,C:/****/****/example/png/test/6_test_image_1095.png,"6",test
6183,C:/****/****/example/png/test/6_test_image_6183.png,"6",test
8246,C:/****/****/example/png/test/6_test_image_8246.png,"6",test
2579,C:/****/****/example/png/test/7_test_image_2579.png,"7",test
2583,C:/****/****/example/png/test/7_test_image_2583.png,"7",test
5139,C:/****/****/example/png/test/3_test_image_5139.png,"3",test
5250,C:/****/****/example/png/test/3_test_image_5250.png,"3",test
5764,C:/****/****/example/png/test/3_test_image_5764.png,"3",test
7269,C:/****/****/example/png/test/3_test_image_7269.png,"3",test
1060,C:/****/****/example/png/test/4_test_image_1060.png,"4",test
1363,C:/****/****/example/png/test/4_test_image_1363.png,"4",test
3385,C:/****/****/example/png/test/7_test_image_3385.png,"7",test
3803,C:/****/****/example/png/test/7_test_image_3803.png,"7",test
3908,C:/****/****/example/png/test/7_test_image_3908.png,"7",test
5159,C:/****/****/example/png/test/7_test_image_5159.png,"7",test
5705,C:/****/****/example/png/test/7_test_image_5705.png,"7",test
2237,C:/****/****/example/png/test/1_test_image_2237.png,"1",test
2646,C:/****/****/example/png/test/1_test_image_2646.png,"1",test
2710,C:/****/****/example/png/test/2_test_image_2710.png,"2",test
2776,C:/****/****/example/png/test/2_test_image_2776.png,"2",test
3391,C:/****/****/example/png/test/2_test_image_3391.png,"2",test
2102,C:/****/****/example/png/test/4_test_image_2102.png,"4",test
2671,C:/****/****/example/png/test/4_test_image_2671.png,"4",test
2728,C:/****/****/example/png/test/4_test_image_2728.png,"4",test
6107,C:/****/****/example/png/test/7_test_image_6107.png,"7",test
6241,C:/****/****/example/png/test/7_test_image_6241.png,"7",test
6323,C:/****/****/example/png/test/7_test_image_6323.png,"7",test
1068,C:/****/****/example/png/test/8_test_image_1068.png,"8",test
1939,C:/****/****/example/png/test/1_test_image_1939.png,"1",test
2105,C:/****/****/example/png/test/1_test_image_2105.png,"1",test
2908,C:/****/****/example/png/test/4_test_image_2908.png,"4",test
2936,C:/****/****/example/png/test/5_test_image_2936.png,"5",test
3394,C:/****/****/example/png/test/5_test_image_3394.png,"5",test
1001,C:/****/****/example/png/test/0_test_image_1001.png,"0",test
1034,C:/****/****/example/png/test/0_test_image_1034.png,"0",test
1061,C:/****/****/example/png/test/0_test_image_1061.png,"0",test
2797,C:/****/****/example/png/test/0_test_image_2797.png,"0",test
2969,C:/****/****/example/png/test/0_test_image_2969.png,"0",test
3191,C:/****/****/example/png/test/0_test_image_3191.png,"0",test
3555,C:/****/****/example/png/test/0_test_image_3555.png,"0",test
3898,C:/****/****/example/png/test/0_test_image_3898.png,"0",test
4057,C:/****/****/example/png/test/0_test_image_4057.png,"0",test
1799,C:/****/****/example/png/test/1_test_image_1799.png,"1",test
4153,C:/****/****/example/png/test/2_test_image_4153.png,"2",test
4437,C:/****/****/example/png/test/2_test_image_4437.png,"2",test
4754,C:/****/****/example/png/test/2_test_image_4754.png,"2",test
7839,C:/****/****/example/png/test/2_test_image_7839.png,"2",test
7988,C:/****/****/example/png/test/2_test_image_7988.png,"2",test
3191,C:/****/****/example/png/test/0_test_image_3191.png,"0",test
3555,C:/****/****/example/png/test/0_test_image_3555.png,"0",test
3898,C:/****/****/example/png/test/0_test_image_3898.png,"0",test
4057,C:/****/****/example/png/test/0_test_image_4057.png,"0",test
1799,C:/****/****/example/png/test/1_test_image_1799.png,"1",test
4153,C:/****/****/example/png/test/2_test_image_4153.png,"2",test
4437,C:/****/****/example/png/test/2_test_image_4437.png,"2",test
4754,C:/****/****/example/png/test/2_test_image_4754.png,"2",test
